"Original XML Dita File","UUID"
"target-standard-premium-master/src/target/c_target-api-documentation.xml","77c9882e-84f8-40ec-a598-456299657a91"
"target-standard-premium-master/src/ov2/c_non-javascript-based-implementation.xml","d24678fd-2d43-4954-ba6d-2e6cfac2ef71"
"target-standard-premium-master/src/ov2/t_testing-content-with-the-adbox.xml","4ccd2e09-becd-45ae-9103-2b70f15cef0a"
"target-standard-premium-master/src/target/t_testing-email-image-adbox.xml","ce7a6f79-ac1d-4369-9074-cd6dbd9d8ecf"
"target-standard-premium-master/src/ov2/c_working-with-redirectors.xml","964092bc-cd84-443b-b4ad-866a939500bb"
"target-standard-premium-master/src/a4t/c_integrating_target_with_mac.xml","c52d3645-9dcb-4270-8059-12770259cbd9"
"target-standard-premium-master/src/a4t/a4t.xml","c7e14541-33ed-4bfd-b9f2-341f51b1663e"
"target-standard-premium-master/src/a4t/c_before_implement.xml","fe058fa6-f923-4978-92c8-1cd435ba156f"
"target-standard-premium-master/src/a4t/c_a4timplementation.xml","55f5c899-34f5-4f70-89f7-650b7d4b5b56"
"target-standard-premium-master/src/a4t/c_account_reqs.xml","fca2e010-985a-42ac-8f86-6f8c212acf8c"
"target-standard-premium-master/src/a4t/t_campaign_creation.xml","44c942a2-8a44-48d1-bb94-ae3c7c176150"
"target-standard-premium-master/src/a4t/t_analytics_tracking_server.xml","7dc251e7-6cec-4a95-b2a7-6480776d2a19"
"target-standard-premium-master/src/a4t/c_reporting.xml","81564888-337d-46c0-96ab-ac94a1c70680"
"target-standard-premium-master/src/a4t/c_a4t_troubleshooting.xml","ac29db57-148a-4dc7-a976-14e53539c599"
"target-standard-premium-master/src/a4t/minimizing-inflated-visit-and-visitor-counts-a4t.xml","74bbde33-0c48-4872-b8aa-4ab5bdefea5c"
"target-standard-premium-master/src/a4t/r_a4t-faq.xml","610b8478-8407-48f7-bb70-63a79cff213b"
"target-standard-premium-master/src/a4t/c_a4t-faq-initial-provisioning.xml","1ccffc7a-9bb4-4be8-a9e0-79ac740bc55b"
"target-standard-premium-master/src/a4t/c_a4t-faq-activity-setup.xml","e018ecae-fde0-4c62-9652-3d3825d92eaf"
"target-standard-premium-master/src/a4t/c_a4t-faq-viewing-reports.xml","108f58cc-af5b-4ca9-a7b3-ce51f4194573"
"target-standard-premium-master/src/a4t/c_a4t-faq-redirect-offers.xml","daded6a8-72b0-485a-8d54-2e1519abd5a9"
"target-standard-premium-master/src/a4t/c_a4t-faq-lift-and-confidence.xml","4037e07c-1096-472c-826c-6cf5120b673e"
"target-standard-premium-master/src/a4t/c_a4t_faq_metric-definition.xml","442538f3-1c70-4139-a8c2-4e7923f2cc17"
"target-standard-premium-master/src/a4t/c_a4t-faq-inflated-visit-and-visitor-counts.xml","15fa5a2f-6afb-4714-bf09-7b3365cf842f"
"target-standard-premium-master/src/a4t/c_a4t-faq-classifications.xml","043f85b5-f242-4c50-844f-46b8faa573ed"
"target-standard-premium-master/src/a4t/c_a4t-faq-old-integration.xml","6f31ba33-5fa2-4c16-95a1-e88fcdea2464"
"target-standard-premium-master/src/a4t/c_understanding-expected-data-variances.xml","5a6d9151-cc0d-4530-839e-8c53b240feaf"
"target-standard-premium-master/src/a4t/c_mmp.xml","42021559-6359-4051-b493-50fa792599b7"
"target-standard-premium-master/src/a4t/c_campaign_and_target.xml","c47c417f-dba3-4d1b-8d37-6c994f279350"
"target-standard-premium-master/src/target/c_experience-cloud-device-co-op.xml","580a33f9-00c5-403b-8b22-e4533241a080"
"target-standard-premium-master/src/target/c_activities.xml","4cd5fedd-fe80-4d29-a33e-45f572ac30c4"
"target-standard-premium-master/src/target/target-activities-guide.xml","7e689146-fe5f-4767-934d-13e1bd244cba"
"target-standard-premium-master/src/target/t_test_ab.xml","5d54318c-fd7b-42c1-8f80-5081eb0cda04"
"target-standard-premium-master/src/target/c_sample_size_determination.xml","6f03aebb-70a6-47d1-a0ab-f9e6cbc1992c"
"target-standard-premium-master/src/target/c_common-ab-testing-pitfalls.xml","e72e58b7-d2f5-4412-84ff-85b1a7388f9f"
"target-standard-premium-master/src/target/t_test_create_ab.xml","8bc2b734-935b-4f8d-9f06-66d590585fda"
"target-standard-premium-master/src/target/c_ab_activity_url.xml","478c6bd9-0650-4741-ab47-580ad0102a8f"
"target-standard-premium-master/src/target/t_ab_add_experience.xml","d34f8eaa-a9f1-417f-8b86-d63dddba86f2"
"target-standard-premium-master/src/target/c_ab_audience.xml","b718b5f0-91ae-47d5-a56f-e68ca610202c"
"target-standard-premium-master/src/target/r_ab_goals_and_settings.xml","7b04cb0c-077c-40c0-a8b0-008a5baf6d2a"
"target-standard-premium-master/src/target/t_create_a4t.xml","c1acaaac-8ea8-427f-a71a-4127cccdd1e8"
"target-standard-premium-master/src/target/t_ab_set_metrics.xml","6333ecce-fa95-41d6-8840-ccf101694e02"
"target-standard-premium-master/src/target/t_target-experience-to-multiple-audiences.xml","5d0e827b-54c2-49df-997f-aa65163d340b"
"target-standard-premium-master/src/target/automated_traffic_allocation.xml","2e704931-886e-40ef-bafd-aad2c416612b"
"target-standard-premium-master/src/target/c_determine-winner.xml","b31da8c5-a2b5-4622-9e5f-0c3c0769e8b7"
"target-standard-premium-master/src/target/c_auto-target-to-optimize.xml","fe8d2bcf-9357-4e29-ad31-09bfe10b169a"
"target-standard-premium-master/src/target/t_automated_personalization.xml","5b97b4dc-6a02-4342-a624-4728c42efac7"
"target-standard-premium-master/src/target/c_algo_random_forest.xml","99c74453-16c6-4ec4-acaf-04abd0cb02f8"
"target-standard-premium-master/src/target/t_create_ap_activity.xml","661b44e8-3b24-41aa-bda5-f3617bd11edc"
"target-standard-premium-master/src/target/c_uploading-data-for-target's-personalization-algorithms.xml","fb540e56-015e-4d70-8b32-81266c453d90"
"target-standard-premium-master/src/target/r_ap_data.xml","caae3978-1324-4ff0-b490-ab96d0a22fef"
"target-standard-premium-master/src/target/t_ap_traffic_estimator.xml","b5345023-836b-4019-b612-8cfe83b363f3"
"target-standard-premium-master/src/target/t_ap_preview_experiences.xml","b7a936cb-8388-489d-944c-2afdbea190e9"
"target-standard-premium-master/src/target/t_ap_target_offers.xml","8c5e5205-0e0e-406d-bf19-ac61e66767f9"
"target-standard-premium-master/src/target/c_managing-exclusions.xml","27171753-9c08-472a-8664-7c87696c3c89"
"target-standard-premium-master/src/target/c_automated_personalization-faq.xml","4a867436-b272-4e0a-9bea-0d6658449800"
"target-standard-premium-master/src/target/t_experience_preview.xml","1e565049-c815-413e-8ea7-7c7616d5e6ec"
"target-standard-premium-master/src/target/r_ap-trouble.xml","ea235b7b-f3fa-4cfa-b0dd-5f2e3b4344a3"
"target-standard-premium-master/src/target/t_experience_target.xml","f51a0a09-c67e-4751-b0d7-738640392437"
"target-standard-premium-master/src/target/t_xt_create.xml","f06735c2-6a77-4a3d-984c-42b372c8173c"
"target-standard-premium-master/src/target/c_xt_activity_url.xml","71ea7110-7dbc-4fe1-a0c7-ec54de29972e"
"target-standard-premium-master/src/target/t_xt_add_experience.xml","3e3af950-a79a-4bad-80f1-c183b755429a"
"target-standard-premium-master/src/target/c_xt-switching-experiences.xml","8572ae8f-a819-42c1-8713-9a1b7d61f3ff"
"target-standard-premium-master/src/target/r_xt_goals_and_settings.xml","241192db-e847-4653-8825-b09bcc7f54e1"
"target-standard-premium-master/src/target/t_xt_set_metrics.xml","d36c4a00-8e7c-4541-8216-0d04f29256ad"
"target-standard-premium-master/src/mvt/c_multivariate_testing.xml","243c3ee8-4076-4e74-9344-cad942d0ec0d"
"target-standard-premium-master/src/mvt/r_best_practices.xml","c4490ad9-81ed-4a7d-a614-092596e646bb"
"target-standard-premium-master/src/mvt/c_plan_mvt.xml","c43bd1bf-5e42-4125-bb0c-3b252acb3455"
"target-standard-premium-master/src/mvt/t_create_multivariate_test.xml","e8cd91e2-5970-4a54-9324-7a23fe375219"
"target-standard-premium-master/src/mvt/c_url.xml","1e50dc9a-8d25-42cc-99c1-9e18a32d1032"
"target-standard-premium-master/src/mvt/c_add_offers.xml","20dbd4d7-39d9-491f-a8f7-f77477d9e896"
"target-standard-premium-master/src/mvt/t_preview_experiences.xml","0c0078f6-ad17-4b04-9612-b43fc9eb3970"
"target-standard-premium-master/src/mvt/t_traffic_estimator.xml","64be814f-d8c9-42a7-9b11-e6dab09d80e1"
"target-standard-premium-master/src/mvt/r_test_summary.xml","414fab2e-ac1f-4a16-b33b-ea5b63e7d7a5"
"target-standard-premium-master/src/mvt/r_goals_and_settings.xml","61d2c818-35b5-40d5-8feb-6603df3caa9e"
"target-standard-premium-master/src/mvt/t_mvt_set_metrics.xml","f8f2eb03-49c2-4c55-8b87-ebb4cc94e999"
"target-standard-premium-master/src/mvt/r_troubleshooting.xml","c018e5f9-b33f-4e4d-94a8-43b06667d99c"
"target-standard-premium-master/src/recs/c_recommendations-activity.xml","219fa2f1-31c6-4c4c-a07a-338c5ceae776"
"target-standard-premium-master/src/target/c_edit-activity.xml","44d121b7-0e6d-48c7-ad80-34240b157c70"
"target-standard-premium-master/src/target/c_priority.xml","4988a904-626c-4f1d-8f62-168676421ae9"
"target-standard-premium-master/src/target/t_activity_settings.xml","720058b4-3122-48c9-a887-3cc48e263dc0"
"target-standard-premium-master/src/target/r_success_metrics.xml","15d334d2-cd3f-4ae7-80c6-0a328baf4188"
"target-standard-premium-master/src/target/t_click_tracking.xml","ad09a1e4-297f-4916-9be8-dde5b7a8359b"
"target-standard-premium-master/src/target/c_capture-score.xml","6ce91348-aa12-489d-8e53-a1530ad3dc59"
"target-standard-premium-master/src/target/t_change_log.xml","83d3566a-a491-49ba-a5e5-a0589cc7c42b"
"target-standard-premium-master/src/target/c_troubleshooting-activities.xml","6e9580b9-0106-4d2c-bad1-379dbcc15b49"
"target-standard-premium-master/src/target/c_content_trouble.xml","30afa1b0-6b3f-4959-ac7d-9902b5892dc7"
"target-standard-premium-master/src/target/c_activity-qa.xml","926f5141-6799-4ef3-8ac4-894eb4233be1"
"target-standard-premium-master/src/target/c_activity-qa-bookmark.xml","03c20e5f-1d06-4ea6-b61e-a33384ab2d3f"
"target-standard-premium-master/src/target/c_use-qa-mode-with-server-side-delivery.xml","aa316e9c-26bf-4b84-9f30-be7089d7175f"
"target-standard-premium-master/src/target/c_notifications.xml","2aaed2da-a2a9-40b5-9ce9-c85efdd3c5ff"
"target-standard-premium-master/src/target/c_target.xml","43256c15-4baf-43c7-af02-ca5fc2ba25ba"
"target-standard-premium-master/src/target/c_target_how_target_works.xml","ff8ed6f4-ab93-4975-990a-49eb485df5ec"
"target-standard-premium-master/src/target/c_audiences.xml","3257122f-6286-4cf3-9b94-14865771411b"
"target-standard-premium-master/src/target/t_create-audience.xml","25c239f1-e8e5-4839-80a0-13013c99fe76"
"target-standard-premium-master/src/target/c_target_rules.xml","732aa2e7-648f-49f7-9f3d-2f07d4b3a1de"
"target-standard-premium-master/src/target/c_browser.xml","1fc0c0c7-36df-4a9a-99fd-ce4e0fcdd735"
"target-standard-premium-master/src/target/c_custom_parameters.xml","23e35712-c0ef-4847-b974-0760f930f0a3"
"target-standard-premium-master/src/target/c_geo.xml","5359da32-3334-43cb-846d-d8bc1d2ff7d3"
"target-standard-premium-master/src/target/c_network.xml","e4dce4b7-aaa5-45b4-add7-09b6d51e5e9c"
"target-standard-premium-master/src/target/c_mobile.xml","9bcbc6d6-1b69-44dd-a25f-e2b3c8ac7b47"
"target-standard-premium-master/src/target/c_operating_system.xml","922de596-713c-4710-aa01-957447a3bc46"
"target-standard-premium-master/src/target/c_site_pages.xml","a01fce5e-8d0c-45ee-9796-d5ee792c774d"
"target-standard-premium-master/src/target/c_target_library.xml","e89533bc-247f-42cf-96df-411a605a93b4"
"target-standard-premium-master/src/target/c_time-frame.xml","069d4d9f-93d5-47cb-a284-2b4f364d77dc"
"target-standard-premium-master/src/target/c_traffic_sources.xml","304a97b0-f0cf-42db-9373-99cd7c94b258"
"target-standard-premium-master/src/target/c_visitor_profile.xml","c2696528-34e1-405d-96b6-17c114943606"
"target-standard-premium-master/src/target/c_creating-a-profile-attribute-comparison-audience.xml","cbc7ca8d-d168-4fe0-8e2b-6cb005c4fd84"
"target-standard-premium-master/src/target/c_combining-multiple-audiences.xml","a78a775c-77a7-4155-bec3-f485db80b133"
"target-standard-premium-master/src/target/creating-activity-only-audience.xml","8e150b96-a023-41fa-8018-03431708fa17"
"target-standard-premium-master/src/target/c_managing_audience_filters.xml","f138a243-a6b7-4b74-99c6-ee8f850abc72"
"target-standard-premium-master/src/target/c_apply-reporting-audience-success-metric.xml","8085a53c-65df-4926-affd-963ffbedc1b6"
"target-standard-premium-master/src/ov/c_visitor_profile.xml","8b916fe5-7bf6-4468-8aef-3e36176869e6"
"target-standard-premium-master/src/ov/c_visitor_profile_lifetime.xml","327a787a-c02d-49fc-b285-4b57b3df13ea"
"target-standard-premium-master/src/target/c_profile_parameters.xml","7ddda712-6f1a-4851-9e15-04225eb15866"
"target-standard-premium-master/src/target/c_category_affinity.xml","5d874506-5c5d-4d7d-9ffb-218e58c31e8b"
"target-standard-premium-master/src/target/c_working-with-customer-attributes.xml","bcd6ea3e-6a35-4406-8efa-b1815ffeb4a6"
"target-standard-premium-master/src/target/c_3rd-party_id.xml","5ab6ef55-9bc3-41c8-99e1-8dccc06c65b2"
"target-standard-premium-master/src/target/r_variables_profiles_parameters_methods.xml","135cb83b-578a-4cf7-a25e-c7980fcedeec"
"target-standard-premium-master/src/target/c_troubleshooting_targets_and_audiences.xml","9c9b8880-e5bd-4fa9-9e4c-6ae44ac98979"
"target-standard-premium-master/src/a4t/c_a4t-faq-sharing-metrics-audiences-reports.xml","d2b6e4ca-b9ff-4d56-8d64-6beb6b746953"
"target-standard-premium-master/src/target/c_experiences.xml","0558fb9c-0978-4cfd-b7cf-7ff2bf5c4954"
"target-standard-premium-master/src/target/c_visual-experience-composer.xml","892eb7c3-71dc-4976-82e8-52f571a3dbaf"
"target-standard-premium-master/src/target/r_viztarget_options.xml","56866789-8f15-44be-abe4-6b29c0e0e400"
"target-standard-premium-master/src/target/t_temtest.xml","a415e806-969b-4cd1-b4dd-454801130e73"
"target-standard-premium-master/src/target/c_multipage_activity.xml","ee1daf40-6369-4dcc-99b0-87aa30623826"
"target-standard-premium-master/src/target/c_activity_collisions.xml","d6053b96-ed56-49d9-9887-81b07d0a515d"
"target-standard-premium-master/src/target/c_vec_code_editor.xml","7fb1c718-9997-426f-aa17-fb02852ad286"
"target-standard-premium-master/src/target/c_experience-templates.xml","119fb560-47ec-4472-af50-5443dbbbc3f9"
"target-standard-premium-master/src/target/c_vec_selectors.xml","872e3a0a-9812-4c6c-9082-ad9e508371d0"
"target-standard-premium-master/src/target/c_mobile_viewports.xml","ac5195c0-02e3-492d-b6be-cbf1d016ee20"
"target-standard-premium-master/src/target/c_experience_composer_best_practices.xml","50d6845c-4a8b-4b6c-bc6c-0138ed451de2"
"target-standard-premium-master/src/target/r_troubleshoot_composer.xml","fc43195d-d875-4542-ba12-5efca7764b7b"
"target-standard-premium-master/src/target/c_issues-related-to-the-visual-experience-composer-vec-and-enhanced-experience-composer-eec.xml","93f646d9-fcbc-43f0-9f84-0ce8e486ff7f"
"target-standard-premium-master/src/target/c_troubleshooting-issues-related-to-the-visual-experience-composer-(vec).xml","f5e462b6-3647-47a0-a92c-931397678bb1"
"target-standard-premium-master/src/target/c_troubleshooting-issues-related-to-the-enhanced-experience-composer-(eec).xml","6fd7066c-85ea-43f5-815e-b995762dbbcc"
"target-standard-premium-master/src/target/c_mixed_content.xml","a69d6026-e6f5-43e1-8ea9-323d3516d7a5"
"target-standard-premium-master/src/target/c_vec_scenarios.xml","ec1a7ed1-4cde-4197-95cd-d2213dc98c0d"
"target-standard-premium-master/src/target/t_redirect_offer.xml","b2a8988a-2f36-4a24-8340-1485d24a596b"
"target-standard-premium-master/src/target/t_vec-carousels.xml","7ba044b9-1771-4558-b83c-4473c586482e"
"target-standard-premium-master/src/target/t_form_experience_composer.xml","ceb76c87-8b60-4e5e-8cb9-7916f5bba186"
"target-standard-premium-master/src/target/c_manage_content.xml","a4c5d9c4-de92-424e-8199-130a8b5a3f04"
"target-standard-premium-master/src/target/t_create_content_folder.xml","e04b7aa1-9587-4f74-ae0a-dafa4bfdc4e1"
"target-standard-premium-master/src/target/t_assets_upload.xml","0dc7b929-a81c-467a-9a5d-bed72949741f"
"target-standard-premium-master/src/target/t_offer_redirect.xml","4fa7bc24-7331-480f-b721-369e3eeab1ac"
"target-standard-premium-master/src/target/c_about-remote-offers.xml","df504079-dcb8-47a9-b37e-b8cdcbf01940"
"target-standard-premium-master/src/target/c_create_json_offer.xml","8f53472d-9946-4802-aae4-d2d994b509bd"
"target-standard-premium-master/src/target/t_assets_working.xml","e17dbe7c-a6eb-4e5c-ba0d-21ef3f1b450b"
"target-standard-premium-master/src/target/c_filter-and-search-content.xml","fa20d936-f3ad-42aa-aab7-785a6ef1e0f4"
"target-standard-premium-master/src/target/r_passing-profile-attributes-to-the-html-offer.xml","5a8541b4-e8ff-45af-a43f-06adb5161db8"
"target-standard-premium-master/src/target/aem-experience-fragments.xml","77c45767-ec0b-40ea-997b-797fbdb2197f"
"target-standard-premium-master/src/target/c_spa-visual-experience-composer.xml","cfcd4eb9-e336-4939-b4ee-0afaa55d905b"
"target-standard-premium-master/src/target/c_reports.xml","187bb7df-96ec-458b-9433-6f2f0f59b163"
"target-standard-premium-master/src/target/c_report-settings.xml","799c9dbc-8d24-42e6-95d7-7f8c0b4b0b29"
"target-standard-premium-master/src/target/average-lift-bounds-and-confidence-interval.xml","b8be4cee-e664-4682-9d0d-ac833d5ffed5"
"target-standard-premium-master/src/target/c_view-multiple-metrics.xml","3a86f7d0-1c5b-4b89-b15d-0b174fdc58e8"
"target-standard-premium-master/src/target/t_excluding_extreme_orders.xml","eb6aaedc-cc29-4607-bfbe-369b4bc58fee"
"target-standard-premium-master/src/target/c_auto-target-summary-report.xml","d743df16-bc44-4ed3-9c87-631829aa4337"
"target-standard-premium-master/src/target/c_reports_ap.xml","37a2f9c0-aafd-477f-a3d7-0358e8ff1e8d"
"target-standard-premium-master/src/target/c_personalization-insights-reports.xml","f9535d78-035b-4f84-9947-a857cfe4672d"
"target-standard-premium-master/src/target/c_automated-segments-report.xml","63029e66-70a8-496e-a3a4-a379a48ab77b"
"target-standard-premium-master/src/target/c_important-attributes-report.xml","59615eb0-6656-450b-842f-483094cf578e"
"target-standard-premium-master/src/target/c_offer-reporting-groups-in-automated-personalization.xml","d9c89f8b-440c-4db8-8aea-7fbb1047f540"
"target-standard-premium-master/src/mvt/c_experience_performance_report.xml","03e4b486-09ef-45ee-878d-40a5b6dfec68"
"target-standard-premium-master/src/mvt/c_location_contribution_report.xml","0da1cf00-93c5-48d9-a1ce-b8d7c3e0a487"
"target-standard-premium-master/src/target/c_analytics-for-target-a4t-reporting.xml","7602d7ee-68fb-4f3a-ab07-036a132f775e"
